"category","month","num_of_orders","sum_of_amt"
apparatus,2018-12-01 00:00:00.000,87,64295.90
contraption,2018-12-01 00:00:00.000,96,86960.70
device,2018-12-01 00:00:00.000,112,20815.39
dongle,2018-12-01 00:00:00.000,67,6774.79
gadget,2018-12-01 00:00:00.000,106,35620.59
instrument,2018-12-01 00:00:00.000,77,13946.87
mechanism,2018-12-01 00:00:00.000,85,4953.04
module,2018-12-01 00:00:00.000,126,47009.60
tool,2018-12-01 00:00:00.000,60,4715.59
widget,2018-12-01 00:00:00.000,112,3152.01
apparatus,2019-01-01 00:00:00.000,65,42807.62
contraption,2019-01-01 00:00:00.000,68,55821.79
device,2019-01-01 00:00:00.000,109,22399.69
dongle,2019-01-01 00:00:00.000,106,11230.92
gadget,2019-01-01 00:00:00.000,83,28057.81
instrument,2019-01-01 00:00:00.000,114,21091.16
mechanism,2019-01-01 00:00:00.000,90,5076.00
module,2019-01-01 00:00:00.000,62,25672.83
tool,2019-01-01 00:00:00.000,95,7935.06
widget,2019-01-01 00:00:00.000,95,1710.73
apparatus,2019-02-01 00:00:00.000,115,108275.37
contraption,2019-02-01 00:00:00.000,56,40158.90
device,2019-02-01 00:00:00.000,81,12542.37
dongle,2019-02-01 00:00:00.000,90,9456.29
gadget,2019-02-01 00:00:00.000,57,16738.15
instrument,2019-02-01 00:00:00.000,89,16221.80
mechanism,2019-02-01 00:00:00.000,61,3202.00
module,2019-02-01 00:00:00.000,101,34777.50
tool,2019-02-01 00:00:00.000,52,3244.86
widget,2019-02-01 00:00:00.000,78,1559.40
apparatus,2019-03-01 00:00:00.000,120,97818.25
contraption,2019-03-01 00:00:00.000,88,72508.13
device,2019-03-01 00:00:00.000,62,11335.16
dongle,2019-03-01 00:00:00.000,129,13605.97
gadget,2019-03-01 00:00:00.000,89,23890.74
instrument,2019-03-01 00:00:00.000,93,18254.48
mechanism,2019-03-01 00:00:00.000,61,4541.70
module,2019-03-01 00:00:00.000,118,50884.30
tool,2019-03-01 00:00:00.000,89,8528.56
widget,2019-03-01 00:00:00.000,81,1111.89
apparatus,2019-04-01 00:00:00.000,75,57598.35
contraption,2019-04-01 00:00:00.000,86,67510.84
device,2019-04-01 00:00:00.000,58,8264.05
dongle,2019-04-01 00:00:00.000,65,7054.56
gadget,2019-04-01 00:00:00.000,112,30296.34
instrument,2019-04-01 00:00:00.000,124,20017.70
mechanism,2019-04-01 00:00:00.000,92,4330.63
module,2019-04-01 00:00:00.000,61,18749.00
tool,2019-04-01 00:00:00.000,67,5762.48
widget,2019-04-01 00:00:00.000,98,1899.54
apparatus,2019-05-01 00:00:00.000,101,107580.05
contraption,2019-05-01 00:00:00.000,65,59494.09
device,2019-05-01 00:00:00.000,105,19227.26
dongle,2019-05-01 00:00:00.000,92,10907.36
gadget,2019-05-01 00:00:00.000,113,32521.24
instrument,2019-05-01 00:00:00.000,112,17557.56
mechanism,2019-05-01 00:00:00.000,108,7261.92
module,2019-05-01 00:00:00.000,98,33159.08
tool,2019-05-01 00:00:00.000,104,7643.84
widget,2019-05-01 00:00:00.000,102,1221.36
apparatus,2019-06-01 00:00:00.000,105,107992.20
contraption,2019-06-01 00:00:00.000,95,91510.37
device,2019-06-01 00:00:00.000,87,14495.00
dongle,2019-06-01 00:00:00.000,86,8481.77
gadget,2019-06-01 00:00:00.000,93,23854.15
instrument,2019-06-01 00:00:00.000,89,15249.37
mechanism,2019-06-01 00:00:00.000,128,9884.29
module,2019-06-01 00:00:00.000,76,25165.44
tool,2019-06-01 00:00:00.000,106,7569.38
widget,2019-06-01 00:00:00.000,105,1610.59
apparatus,2019-07-01 00:00:00.000,107,89092.10
contraption,2019-07-01 00:00:00.000,106,97726.57
device,2019-07-01 00:00:00.000,97,17187.01
dongle,2019-07-01 00:00:00.000,117,16495.66
gadget,2019-07-01 00:00:00.000,83,25987.78
instrument,2019-07-01 00:00:00.000,109,20119.64
mechanism,2019-07-01 00:00:00.000,121,6259.25
module,2019-07-01 00:00:00.000,91,29859.40
tool,2019-07-01 00:00:00.000,96,8182.53
widget,2019-07-01 00:00:00.000,83,806.94
apparatus,2019-08-01 00:00:00.000,102,83557.87
contraption,2019-08-01 00:00:00.000,109,100417.00
device,2019-08-01 00:00:00.000,125,21154.00
dongle,2019-08-01 00:00:00.000,106,13178.30
gadget,2019-08-01 00:00:00.000,108,26858.46
instrument,2019-08-01 00:00:00.000,102,16662.32
mechanism,2019-08-01 00:00:00.000,96,4275.62
module,2019-08-01 00:00:00.000,130,45184.20
tool,2019-08-01 00:00:00.000,107,9427.47
widget,2019-08-01 00:00:00.000,78,1950.74
apparatus,2019-09-01 00:00:00.000,109,88725.97
contraption,2019-09-01 00:00:00.000,86,89547.19
device,2019-09-01 00:00:00.000,77,12358.90
dongle,2019-09-01 00:00:00.000,77,9522.68
gadget,2019-09-01 00:00:00.000,125,41053.23
instrument,2019-09-01 00:00:00.000,76,11503.77
mechanism,2019-09-01 00:00:00.000,105,5673.40
module,2019-09-01 00:00:00.000,98,42429.78
tool,2019-09-01 00:00:00.000,101,10199.73
widget,2019-09-01 00:00:00.000,94,2042.37
apparatus,2019-10-01 00:00:00.000,104,87923.37
contraption,2019-10-01 00:00:00.000,82,69159.48
device,2019-10-01 00:00:00.000,128,23761.13
dongle,2019-10-01 00:00:00.000,91,11079.07
gadget,2019-10-01 00:00:00.000,119,30555.80
instrument,2019-10-01 00:00:00.000,90,13184.46
mechanism,2019-10-01 00:00:00.000,105,6288.28
module,2019-10-01 00:00:00.000,104,43880.68
tool,2019-10-01 00:00:00.000,115,11816.09
widget,2019-10-01 00:00:00.000,134,2790.01
apparatus,2019-11-01 00:00:00.000,109,93263.20
contraption,2019-11-01 00:00:00.000,115,83015.77
device,2019-11-01 00:00:00.000,122,19313.15
dongle,2019-11-01 00:00:00.000,116,13521.35
gadget,2019-11-01 00:00:00.000,111,37038.56
instrument,2019-11-01 00:00:00.000,102,14663.70
mechanism,2019-11-01 00:00:00.000,107,6445.05
module,2019-11-01 00:00:00.000,98,36963.60
tool,2019-11-01 00:00:00.000,103,6890.95
widget,2019-11-01 00:00:00.000,82,2601.80
apparatus,2019-12-01 00:00:00.000,89,81547.22
contraption,2019-12-01 00:00:00.000,103,86950.64
device,2019-12-01 00:00:00.000,114,20406.55
dongle,2019-12-01 00:00:00.000,96,11668.60
gadget,2019-12-01 00:00:00.000,70,20317.79
instrument,2019-12-01 00:00:00.000,120,22006.40
mechanism,2019-12-01 00:00:00.000,140,6315.34
module,2019-12-01 00:00:00.000,111,44758.14
tool,2019-12-01 00:00:00.000,116,8914.45
widget,2019-12-01 00:00:00.000,125,3219.90
apparatus,2020-01-01 00:00:00.000,85,75514.50
contraption,2020-01-01 00:00:00.000,109,99212.83
device,2020-01-01 00:00:00.000,82,17648.30
dongle,2020-01-01 00:00:00.000,130,12861.80
gadget,2020-01-01 00:00:00.000,99,33075.95
instrument,2020-01-01 00:00:00.000,109,16062.14
mechanism,2020-01-01 00:00:00.000,82,4995.96
module,2020-01-01 00:00:00.000,98,42506.76
tool,2020-01-01 00:00:00.000,93,6126.09
widget,2020-01-01 00:00:00.000,90,2198.74
apparatus,2020-02-01 00:00:00.000,117,119003.06
contraption,2020-02-01 00:00:00.000,103,99068.77
device,2020-02-01 00:00:00.000,114,22648.52
dongle,2020-02-01 00:00:00.000,97,9794.80
gadget,2020-02-01 00:00:00.000,71,27635.52
instrument,2020-02-01 00:00:00.000,91,12934.24
mechanism,2020-02-01 00:00:00.000,65,3608.75
module,2020-02-01 00:00:00.000,114,46862.00
tool,2020-02-01 00:00:00.000,94,7079.76
widget,2020-02-01 00:00:00.000,107,2366.18
apparatus,2020-03-01 00:00:00.000,112,97229.25
contraption,2020-03-01 00:00:00.000,132,115099.45
device,2020-03-01 00:00:00.000,124,21382.60
dongle,2020-03-01 00:00:00.000,105,13221.53
gadget,2020-03-01 00:00:00.000,126,37063.62
instrument,2020-03-01 00:00:00.000,99,16507.04
mechanism,2020-03-01 00:00:00.000,128,9957.12
module,2020-03-01 00:00:00.000,116,40705.48
tool,2020-03-01 00:00:00.000,73,5992.28
widget,2020-03-01 00:00:00.000,101,1726.71
apparatus,2020-04-01 00:00:00.000,136,124363.50
contraption,2020-04-01 00:00:00.000,110,99163.06
device,2020-04-01 00:00:00.000,81,16776.81
dongle,2020-04-01 00:00:00.000,76,8089.08
gadget,2020-04-01 00:00:00.000,87,25639.05
instrument,2020-04-01 00:00:00.000,116,20866.90
mechanism,2020-04-01 00:00:00.000,122,5849.24
module,2020-04-01 00:00:00.000,116,44889.18
tool,2020-04-01 00:00:00.000,91,7418.79
widget,2020-04-01 00:00:00.000,98,1147.93
apparatus,2020-05-01 00:00:00.000,123,125713.00
contraption,2020-05-01 00:00:00.000,123,97446.59
device,2020-05-01 00:00:00.000,104,16366.64
dongle,2020-05-01 00:00:00.000,135,15242.20
gadget,2020-05-01 00:00:00.000,122,44094.67
instrument,2020-05-01 00:00:00.000,88,12912.84
mechanism,2020-05-01 00:00:00.000,94,5586.27
module,2020-05-01 00:00:00.000,106,39670.88
tool,2020-05-01 00:00:00.000,99,8862.00
widget,2020-05-01 00:00:00.000,83,2383.33
apparatus,2020-06-01 00:00:00.000,151,113999.70
contraption,2020-06-01 00:00:00.000,148,139425.51
device,2020-06-01 00:00:00.000,111,25117.40
dongle,2020-06-01 00:00:00.000,120,12305.00
gadget,2020-06-01 00:00:00.000,122,38473.59
instrument,2020-06-01 00:00:00.000,117,18225.24
mechanism,2020-06-01 00:00:00.000,98,5297.65
module,2020-06-01 00:00:00.000,107,36204.00
tool,2020-06-01 00:00:00.000,150,12529.17
widget,2020-06-01 00:00:00.000,98,2363.11
apparatus,2020-07-01 00:00:00.000,112,94624.50
contraption,2020-07-01 00:00:00.000,143,127351.88
device,2020-07-01 00:00:00.000,108,15937.10
dongle,2020-07-01 00:00:00.000,122,14077.53
gadget,2020-07-01 00:00:00.000,141,41414.14
instrument,2020-07-01 00:00:00.000,109,16827.90
mechanism,2020-07-01 00:00:00.000,105,7205.17
module,2020-07-01 00:00:00.000,137,52098.54
tool,2020-07-01 00:00:00.000,121,8723.01
widget,2020-07-01 00:00:00.000,114,1423.68
apparatus,2020-08-01 00:00:00.000,124,130985.05
contraption,2020-08-01 00:00:00.000,111,97924.52
device,2020-08-01 00:00:00.000,144,29727.54
dongle,2020-08-01 00:00:00.000,117,12908.46
gadget,2020-08-01 00:00:00.000,135,36513.04
instrument,2020-08-01 00:00:00.000,94,14478.40
mechanism,2020-08-01 00:00:00.000,118,6184.43
module,2020-08-01 00:00:00.000,109,46897.28
tool,2020-08-01 00:00:00.000,99,8149.90
widget,2020-08-01 00:00:00.000,153,3403.88
apparatus,2020-09-01 00:00:00.000,104,90994.90
contraption,2020-09-01 00:00:00.000,112,95388.56
device,2020-09-01 00:00:00.000,130,22513.75
dongle,2020-09-01 00:00:00.000,106,11437.51
gadget,2020-09-01 00:00:00.000,125,30768.90
instrument,2020-09-01 00:00:00.000,120,17849.53
mechanism,2020-09-01 00:00:00.000,157,7870.05
module,2020-09-01 00:00:00.000,117,48903.50
tool,2020-09-01 00:00:00.000,84,8033.80
widget,2020-09-01 00:00:00.000,126,2249.44
apparatus,2020-10-01 00:00:00.000,107,82295.83
contraption,2020-10-01 00:00:00.000,124,106473.82
device,2020-10-01 00:00:00.000,120,21086.23
dongle,2020-10-01 00:00:00.000,99,9812.33
gadget,2020-10-01 00:00:00.000,71,21007.32
instrument,2020-10-01 00:00:00.000,162,26377.08
mechanism,2020-10-01 00:00:00.000,144,10821.51
module,2020-10-01 00:00:00.000,89,28603.25
tool,2020-10-01 00:00:00.000,125,10344.20
widget,2020-10-01 00:00:00.000,131,1882.82
apparatus,2020-11-01 00:00:00.000,136,111755.13
contraption,2020-11-01 00:00:00.000,134,126643.57
device,2020-11-01 00:00:00.000,106,19380.60
dongle,2020-11-01 00:00:00.000,112,12660.98
gadget,2020-11-01 00:00:00.000,141,34088.36
instrument,2020-11-01 00:00:00.000,133,22305.31
mechanism,2020-11-01 00:00:00.000,104,5913.62
module,2020-11-01 00:00:00.000,123,47606.13
tool,2020-11-01 00:00:00.000,146,12988.47
widget,2020-11-01 00:00:00.000,109,1657.03
apparatus,2020-12-01 00:00:00.000,106,73164.20
contraption,2020-12-01 00:00:00.000,144,122302.05
device,2020-12-01 00:00:00.000,112,17831.95
dongle,2020-12-01 00:00:00.000,103,10985.89
gadget,2020-12-01 00:00:00.000,114,34617.34
instrument,2020-12-01 00:00:00.000,99,14345.28
mechanism,2020-12-01 00:00:00.000,102,4048.54
module,2020-12-01 00:00:00.000,142,55926.75
tool,2020-12-01 00:00:00.000,117,8863.68
widget,2020-12-01 00:00:00.000,124,1627.42
apparatus,2021-01-01 00:00:00.000,128,93292.12
contraption,2021-01-01 00:00:00.000,152,134056.90
device,2021-01-01 00:00:00.000,129,23145.65
dongle,2021-01-01 00:00:00.000,119,12702.55
gadget,2021-01-01 00:00:00.000,132,44159.93
instrument,2021-01-01 00:00:00.000,132,19949.49
mechanism,2021-01-01 00:00:00.000,137,8272.60
module,2021-01-01 00:00:00.000,111,40508.77
tool,2021-01-01 00:00:00.000,115,9085.22
widget,2021-01-01 00:00:00.000,123,3273.33
apparatus,2021-02-01 00:00:00.000,122,112700.30
contraption,2021-02-01 00:00:00.000,117,101564.52
device,2021-02-01 00:00:00.000,154,28504.58
dongle,2021-02-01 00:00:00.000,123,15779.35
gadget,2021-02-01 00:00:00.000,109,36380.76
instrument,2021-02-01 00:00:00.000,105,17140.60
mechanism,2021-02-01 00:00:00.000,118,7901.81
module,2021-02-01 00:00:00.000,120,48577.20
tool,2021-02-01 00:00:00.000,113,12416.33
widget,2021-02-01 00:00:00.000,107,5287.70
apparatus,2021-03-01 00:00:00.000,125,106257.80
contraption,2021-03-01 00:00:00.000,107,84685.52
device,2021-03-01 00:00:00.000,124,22817.68
dongle,2021-03-01 00:00:00.000,98,13876.35
gadget,2021-03-01 00:00:00.000,124,38982.18
instrument,2021-03-01 00:00:00.000,177,28074.08
mechanism,2021-03-01 00:00:00.000,94,7318.62
module,2021-03-01 00:00:00.000,149,61809.55
tool,2021-03-01 00:00:00.000,99,7474.37
widget,2021-03-01 00:00:00.000,148,3972.60
apparatus,2021-04-01 00:00:00.000,146,132189.90
contraption,2021-04-01 00:00:00.000,122,80891.95
device,2021-04-01 00:00:00.000,116,17028.41
dongle,2021-04-01 00:00:00.000,130,14736.10
gadget,2021-04-01 00:00:00.000,101,30385.93
instrument,2021-04-01 00:00:00.000,114,18519.32
mechanism,2021-04-01 00:00:00.000,114,5784.77
module,2021-04-01 00:00:00.000,146,56694.63
tool,2021-04-01 00:00:00.000,108,7377.09
widget,2021-04-01 00:00:00.000,134,3954.47
apparatus,2021-05-01 00:00:00.000,140,132609.76
contraption,2021-05-01 00:00:00.000,124,87532.42
device,2021-05-01 00:00:00.000,118,20731.72
dongle,2021-05-01 00:00:00.000,100,10349.35
gadget,2021-05-01 00:00:00.000,146,46999.35
instrument,2021-05-01 00:00:00.000,119,18025.32
mechanism,2021-05-01 00:00:00.000,109,6011.69
module,2021-05-01 00:00:00.000,84,33486.75
tool,2021-05-01 00:00:00.000,159,12506.79
widget,2021-05-01 00:00:00.000,113,1590.95
apparatus,2021-06-01 00:00:00.000,5,4512.00
contraption,2021-06-01 00:00:00.000,9,5655.90
device,2021-06-01 00:00:00.000,5,272.50
dongle,2021-06-01 00:00:00.000,7,1376.40
gadget,2021-06-01 00:00:00.000,4,569.47
instrument,2021-06-01 00:00:00.000,2,866.80
mechanism,2021-06-01 00:00:00.000,13,765.86
module,2021-06-01 00:00:00.000,8,1832.15
tool,2021-06-01 00:00:00.000,7,561.50
widget,2021-06-01 00:00:00.000,4,35.28
